"t","x"
262,27.3956460643851
263,29.5645121744355
264,41.501834006261
265,43.5535935541387
266,45.1752621721773
267,48.5777193667652
268,41.4006025150183
269,39.5379663015343
270,35.6919604057564
271,34.4121663970138
272,28.9039492443979
273,27.3207837784331
274,31.420290011983
275,35.3788891201947
276,43.7637060209126
277,40.9294292244453
278,45.054436513246
279,49.4238545905773
280,42.4197668138023
281,40.0335309366894
282,35.613019367502
283,35.2967737890326
284,31.9869098661204
285,27.9627558083927
286,32.3971149554227
287,34.4061495420205
288,40.1336041690514
289,45.0407678874946
290,47.7950182370256
291,53.2346627278057
292,45.9625935759627
293,39.9467820895438
294,41.0797208153157
295,38.5926473622182
296,33.8118113016265
297,25.7509440402082
298,27.1472655379235
299,30.7697177557108
300,37.1795804267611
301,41.8002308518836
302,48.6296941965256
303,47.7671175647569
304,39.1718423685216
305,38.9300311445438
306,34.0800185849549
307,33.9023758423755
308,29.2430691302632
309,25.1309595720765
310,28.3511689709007
311,27.0896252335995
312,32.8981225686561
313,40.1620464188857
314,42.6155029818635
315,43.9736122969449
316,42.8671024841915
317,40.9129707715665
318,37.5131658299771
319,35.768197284397
320,28.2299271182705
321,23.741912784494
322,31.2567594480375
323,35.8826324668772
324,39.7867153220993
325,41.1730661507932
326,47.8747836535495
327,52.6581219901015
328,48.3084018462568
329,44.1660728713307
330,40.3344991298889
331,40.1521165858369
332,30.8677217400137
333,23.4122654447804
334,27.8412633348736
335,27.2071446718166
336,30.7527959910076
337,38.2599369671068
338,47.3676371810852
339,52.3749254430492
340,46.4240780014654
341,45.4823232739083
342,42.1545034265451
343,37.2763543306187
344,28.1872455198242
345,24.1676261649556
346,29.6559674158751
347,30.8967028484891
348,36.1395113733075
349,41.9465607593825
350,49.8417435716084
351,50.4621822187025
352,43.550398658775
353,44.5565744436614
354,42.3234631690899
355,40.6823099883177
356,34.2326704166254
357,28.9571622101839
358,37.2576868735258
359,44.5059795609081
360,47.3626080179366
361,46.3215177479259
362,54.3602081578923
363,56.9102708344576
364,51.1402641852707
365,50.0259196814194
366,41.5122614619602
367,37.1122385771743
368,31.086740393317
369,28.4203022676657
370,35.8432363923661
371,35.3045112876176
372,40.8853178366269
373,41.4518456387443
374,47.4889263832783
375,56.3147541032577
376,51.9085605453403
377,50.0315699976278
378,42.5203778590036
379,38.2621319977415
380,32.3155135720136
381,30.9542397176343
382,39.6834566811442
383,39.57836410528
384,42.5096986103994
385,46.3090325044514
386,48.2226569804556
387,49.9311618903207
388,46.7584676382991
389,45.9590966708581
390,43.8637131359221
391,42.6906360246521
392,31.8493181478232
393,26.9247243876665
394,36.0317177707243
395,38.9873122029444
396,40.973346081643
397,43.4454663156534
398,49.8760361917177
399,53.3988663970412
400,51.538813957214
401,51.6192636086136
402,46.1798859949598
403,41.6355070164167
404,31.304455179346
405,26.9599388914023
406,33.160138709961
407,35.5882252281095
408,41.8734518303264
409,45.447301745963
410,53.2489346728808
411,61.1210321558593
412,56.3870865279399
413,50.1799807507059
414,46.2571774487994
415,44.3226629007242
416,39.4757478008067
417,34.8793645483232
418,37.1820386013195
419,40.2130977164108
420,44.3674426807592
421,44.3934408373604
422,48.2423982257053
423,53.743618398566
424,51.32893145998
425,48.5466689518264
426,41.5380942831224
427,37.2132128277263
428,32.2070926321666
429,29.4257510590097
430,34.9771559499139
431,36.102541793964
432,40.6210225061771
433,44.4735390970685
434,52.1745169635318
435,58.6387409483836
436,50.4102582217297
437,47.1050432212268
438,43.0536265018115
439,40.018860524698
440,33.8897403818721
441,25.556209360395
442,34.7072326698058
443,38.0005731699276
444,39.3447707297395
445,41.2288643200231
446,47.1116002479862
447,54.2435602191116
448,46.2257052664055
449,41.4170951220407
450,40.625979288213
451,39.5693353593959
452,32.5485115496971
453,31.6474149463901
454,40.7433222421139
455,44.24165496855
456,45.9791827442887
457,41.0300281456102
458,43.3060445325359
459,50.4156843079349
460,47.6652324899897
461,42.5589229236947
462,37.9676321240803
463,39.0526631448624
464,30.0832043203804
465,27.1327790665635
466,34.6666522079266
467,36.9660040904889
468,46.83201405803
469,52.296757801763
470,55.8449970112656
471,59.2917255943819
472,53.4569785110216
473,49.7647059059157
474,45.1441184547862
475,42.2823254530139
476,35.2400735803925
477,28.4839919716496
478,33.7710724712679
479,38.0391894672802
480,40.3496582650346
481,39.4090927096667
482,48.4737488366347
483,53.3631260619682
484,47.7030008968981
485,46.8447723271951
486,41.7577381850145
487,38.4304815022726
488,34.289043405712
489,33.4374880821757
490,40.3518021547899
491,43.3218126444707
492,47.0291810701932
493,48.4155981283758
494,53.5277727829545
495,57.9248219091818
496,54.1435137959119
497,50.7317003507512
498,44.1361396337479
499,42.6936265716558
500,34.3327974837768
501,29.1349671520122
502,37.4364999682835
503,38.3734099415629
504,41.617607153554
505,45.5001642300379
506,50.5152003432018
507,55.0432000815215
508,52.2343621825345
509,47.6805751937457
510,41.3600489261089
511,39.4260490598813
512,33.7114657961114
513,31.4698497644049
514,40.645756369537
515,42.8843772340415
516,46.8680284038206
517,49.4914312546121
518,54.2803364624486
519,57.975605140625
520,52.4723179532804
521,51.498712271083
522,47.3860718769384
523,42.185745786158
524,38.6434955888113
525,36.6718984929394
526,43.5080587693255
527,45.344885385962
528,48.4989469856228
529,50.0655845935827
530,52.2160776068863
531,57.7690259724076
532,50.9931403355151
533,49.9743351072281
534,47.1011291760891
535,45.4733785074823
536,38.005315392354
537,31.9147046228868
538,37.6977738705129
539,37.2428689612885
540,41.2343984759583
541,44.1288413107281
542,50.9767134537687
543,56.9887512530005
544,52.2227640882775
545,43.0111394256224
546,39.3387788766579
547,43.4352734526617
548,37.8730411423536
549,34.8393606855556
550,41.9792857226248
551,41.5112967948955
552,43.5998335409513
553,44.1673503986821
554,50.7318057066029
555,55.7114870083511
556,49.0316038156894
557,48.8157009043594
558,46.6872321355921
559,42.9608539297572
560,35.9911455176343
561,35.3395133978396
562,39.315301570295
563,42.292170302901
564,48.4808513875887
565,46.8604882078365
566,50.5329001300329
567,59.2994605646058
568,57.2747825979221
569,53.0401527864096
570,46.5671925826156
571,47.3171137889065
572,43.9791265826535
573,36.9734797799243
574,41.1042416492022
575,41.7298468895975
576,41.0483410451637
577,42.0481873232659
578,53.3449048895748
579,57.0347730483669
580,49.4732935074032
581,50.7485046681562
582,46.2368471011922
583,44.9885659713834
584,42.1392235607833
585,38.5512098584767
586,40.1850603572697
587,44.3451934499844
588,50.6088081043435
589,51.8241840789708
590,56.9952980399748
591,56.4391299758987
592,49.0847076148906
593,49.7360352501069
594,50.2180106635506
595,48.5040257201505
596,38.9617617458079
597,32.5809865099667
598,38.0169437732138
599,40.2109527667195
600,46.7447551621266
