"t","arma.fit$res"
457,-5.20794416781428
458,-3.31206091627442
459,0.608596478215497
460,0.107229896742469
461,-3.72403602523392
462,-0.90520379098554
463,0.452905172543771
464,-3.9836121635481
465,0.900290570122293
466,-1.95256241030824
467,0.53319043980649
468,3.38651653038278
469,2.71254002603577
470,-0.930177697724172
471,1.68054838158651
472,-0.277056785813979
473,0.276549800321053
474,-0.625675289452359
475,0.0183338165944066
476,-1.03976462004387
477,-2.54765509675514
478,-1.2477667151905
479,0.627692437403307
480,-3.25988265897279
481,-2.89948376600064
482,1.20056598197812
483,-1.58566293827054
484,0.116067669668632
485,-0.452875046724971
486,-1.31909022991036
487,-1.83813632570462
488,1.34421245136319
489,1.21023240818482
490,0.915258882392031
491,1.15933493411096
492,0.0636580139605995
493,0.129675079175479
494,-0.25012004544982
495,0.942137291916726
496,1.81754447265642
497,-0.730308308035693
498,-1.20172929649139
499,0.748836579859366
500,-2.63454533712713
501,-0.456940917845039
502,0.347461399276136
503,-1.61313504375253
504,-1.01855676963676
505,0.537547669063096
506,-1.73176671196173
507,0.776952603476672
508,1.35315003808371
509,-2.26534898236867
510,-1.46516401525307
511,-0.98415178478644
512,-0.277076127232896
513,0.526629509309445
514,2.27118400073646
515,-0.247860219639042
516,1.14824222759151
517,0.184461330914767
518,0.172398719148442
519,0.0428559707819471
520,0.697990947323189
521,1.31860203820691
522,0.26035191785446
523,-2.09603068396719
524,3.56570947860693
525,0.30033367158902
526,3.01627904857863
527,-0.469838091669036
528,1.73224864154175
529,-0.802261231221649
530,-1.50958068056499
531,1.67563476817766
532,-1.80076728786813
533,2.52327219610791
534,-0.531565016835356
535,2.39473795691251
536,-1.98942422596389
537,0.147945410186245
538,-1.58997754738977
539,-1.76100985220064
540,-1.21260678893252
541,-0.367713346893547
542,-0.121890270833896
543,1.35511888291781
544,0.207979209665245
545,-6.41790190234046
546,1.35167961937261
547,1.85643286742003
548,0.846706105672436
549,0.893225851967802
550,1.44938668805872
551,-2.02379590731026
552,-0.538981158630875
553,-2.56030021612939
554,1.12587585760691
555,-1.08543697249351
556,-0.303617965243125
557,0.839215574092852
558,1.43277562310266
559,-1.6225023219974
560,0.485195566779491
561,2.24441029783918
562,-2.09879051754441
563,2.58512488587899
564,0.462374217059437
565,-1.9490398877654
566,-1.44904418889078
567,4.34315689212489
568,2.08375903245134
569,0.261065117411754
570,-1.09064352073152
571,4.1087669221596
572,2.16343668531272
573,-0.387393328600665
574,-0.158977973620264
575,-0.590566515958799
576,-4.22497887800069
577,-0.620041114803825
578,3.00996761106856
579,-1.44880567183745
580,-0.382376354813254
581,2.48956687691602
582,-1.01989570080503
583,2.43413496397421
584,2.52719089578306
585,1.86068129712833
586,-3.00992748816436
587,4.59641747141781
588,0.120409591146234
589,2.49668143620947
590,-0.694545611815334
591,-1.68810104663469
592,-1.33156675424639
593,2.69383941139144
594,3.12684812724516
595,1.51693506593136
596,-1.41859753031762
597,-0.548313130286293
598,-0.793104758315385
599,0.390436259157238
600,1.76608681001757
